data:text/csv;charset=utf-8,sep=;
72.23333333333333;-27.14
72.26666666666667;-15.12
72.3;-1.16
72.33333333333333;10.9
72.36666666666666;18.98
72.4;23.56
72.43333333333334;18.04
72.46666666666667;8.49
72.5;-4.83
72.53333333333333;-17.79
72.56666666666666;-29.73
72.6;-37.6
72.63333333333334;-42.68
72.66666666666667;-41.99
72.7;-35.47
72.73333333333333;-25.75
72.76666666666667;1.83
72.8;12.09
72.83333333333333;19.66
72.86666666666666;24.09
72.9;22.33
72.93333333333334;16.06
72.96666666666667;5.01
73;-7.57
73.03333333333333;-18.98
73.06666666666666;-30.88
73.1;-38.51
73.13333333333334;-39.54
73.16666666666667;-32.37
73.2;-22.4
73.23333333333333;-8.76
73.26666666666667;3.69
73.3;14.8
73.33333333333333;22.22
73.36666666666666;23.55
73.4;21.71
73.43333333333334;13.47
73.46666666666667;2.31
73.5;-23
73.53333333333333;-32.42
73.56666666666666;-39.32
73.6;-41.1
73.63333333333334;-38.1
73.66666666666667;-31.61
73.7;-20.62
73.73333333333333;-7.92
73.76666666666667;4.87
73.8;15.55
73.83333333333333;22.8
73.86666666666666;19.79
73.9;12.25
73.93333333333334;1.65
73.96666666666667;-12.47
74;-23.82
74.03333333333333;-33.73
74.06666666666666;-39.2
74.1;-40.9
74.13333333333334;-36.73
74.16666666666667;-29.73
74.2;-4.59
74.23333333333333;6.47
74.26666666666667;15.58
74.3;21.25
74.33333333333333;21.58
74.36666666666666;17.4
74.4;9.7
74.43333333333334;-1.7
74.46666666666667;-13.53
74.5;-33.25
74.53333333333333;-38
74.56666666666666;-38.42
74.6;-35.96
74.63333333333334;-27.31
74.66666666666667;-16.39
74.7;-4.16
74.73333333333333;6.58
74.76666666666667;15.93
74.8;19.71
74.83333333333333;21.05
74.86666666666666;8.96
74.9;-1.98
74.93333333333334;-13.93
74.96666666666667;-24.95
75;-34.15
75.03333333333333;-38.65
75.06666666666666;-40.17
75.1;-35.5
75.13333333333334;-27.05
75.16666666666667;-15.01
75.2;9.16
75.23333333333333;16.08
75.26666666666667;20.81
75.3;22.06
75.33333333333333;16.37
75.36666666666666;7.37
75.4;-3.01
75.43333333333334;-14.17
75.46666666666667;-25.46
75.5;-32.08
75.53333333333333;-38.38
75.56666666666666;-33.45
75.6;-25.63
75.63333333333334;-14.65
75.66666666666667;-3.35
75.7;7.68
75.73333333333333;15.86
75.76666666666667;20.07
75.8;20.28
75.83333333333333;16.08
75.86666666666666;7.41
75.9;-4.39
75.93333333333334;-26.8
75.96666666666667;-35.12
76;-40.59
76.03333333333333;-39.59
76.06666666666666;-34.04
76.1;-25.48
76.13333333333334;-14.27
76.16666666666667;-1.37
76.2;10.08
76.23333333333333;21.32
76.26666666666667;21.35
76.3;15.66
76.33333333333333;6.37
76.36666666666666;-5.39
76.4;-17.16
76.43333333333334;-27.29
76.46666666666667;-35.69
76.5;-39.48
76.53333333333333;-37.25
76.56666666666666;-23.63
76.6;-12.21
76.63333333333334;-0.13
76.66666666666667;10.92
76.7;18.74
76.73333333333333;21.87
76.76666666666667;20.51
76.8;14.53
76.83333333333333;4.89
76.86666666666666;-19.64
76.9;-30.35
76.93333333333334;-36.85
76.96666666666667;-41.23
77;-39.92
77.03333333333333;-33.17
77.06666666666666;-22.23
77.1;-10.31
77.13333333333334;2.48
77.16666666666667;13.43
77.2;24.4
77.23333333333333;20.69
77.26666666666667;13.06
77.3;3.19
77.33333333333333;-7.99
77.36666666666666;-20.32
77.4;-31.22
77.43333333333334;-38.03
77.46666666666667;-40.55
77.5;-30.68
77.53333333333333;-19.68
77.56666666666666;-6.77
77.6;6.04
77.63333333333334;15.7
77.66666666666667;21.74
77.7;23.76
77.73333333333333;20.02
77.76666666666667;12.35
77.8;0.49
77.83333333333333;-24.03
77.86666666666666;-34.72
77.9;-41.49
77.93333333333334;-42.64
77.96666666666667;-38.31
78;-30.27
78.03333333333333;-16.49
78.06666666666666;-4.27
78.1;7.53
78.13333333333334;17.56
78.16666666666667;22.95
78.2;18.63
78.23333333333333;9.3
78.26666666666667;-1.88
78.3;-15.3
78.33333333333333;-25.72
78.36666666666666;-35.35
78.4;-40.11
78.43333333333334;-39.94
78.46666666666667;-35.81
78.5;-12.92
78.53333333333333;-1.1
78.56666666666666;11.44
78.6;20.23
78.63333333333334;23.67
78.66666666666667;23.08
78.7;16.25
78.73333333333333;6.47
78.76666666666667;-6.2
78.8;-18.01
78.83333333333333;-37.56
78.86666666666666;-40.09
78.9;-40.8
78.93333333333334;-34.57
78.96666666666667;-23.59
79;-11.01
79.03333333333333;2.27
79.06666666666666;13.14
79.1;24
79.13333333333334;20.55
79.16666666666667;14.26
79.2;5.13
79.23333333333333;-8.16
79.26666666666667;-19.91
79.3;-29.86
79.33333333333333;-37.48
79.36666666666666;-39.66
79.4;-31.28
79.43333333333334;-20.32
79.46666666666667;-7.79
79.5;4.53
79.53333333333333;15.86
79.56666666666666;21.88
79.6;23.07
79.63333333333334;19.58
79.66666666666667;0.13
79.7;-12.53
79.73333333333333;-23.55
79.76666666666667;-32.63
79.8;-39.22
79.83333333333333;-40.33
79.86666666666666;-37.02
79.9;-29.56
79.93333333333334;-4.98
79.96666666666667;5.49
80;15.44
80.03333333333333;20.98
80.06666666666666;20.84
80.1;18.21
80.13333333333334;9.92
80.16666666666667;-1.36
80.2;-23.96
80.23333333333333;-33.14
80.26666666666667;-37.06
80.3;-39.36
80.33333333333333;-33.76
80.36666666666666;-26.2
80.4;-15.14
80.43333333333334;-2.87
80.46666666666667;16.4
80.5;20.23
80.53333333333333;21.12
80.56666666666666;15.64
80.6;6.42
80.63333333333334;-4.77
80.66666666666667;-16.4
80.7;-34.13
80.73333333333333;-38.52
80.76666666666667;-39.14
80.8;-33.64
80.83333333333333;-25.55
80.86666666666666;-13.99
80.9;-2.08
80.93333333333334;8.25
80.96666666666667;15.49
81;18.65
81.03333333333333;14.06
81.06666666666666;5.72
81.1;-4.09
81.13333333333334;-15.64
81.16666666666667;-26.2
81.2;-32.36
81.23333333333333;-37.33
81.26666666666667;-31.52
81.3;-23.21
81.33333333333333;-11.89
81.36666666666666;-0.57
81.4;9.28
81.43333333333334;16.66
81.46666666666667;20
81.5;17.69
81.53333333333333;13.48
81.56666666666666;4.75
81.6;-16.88
81.63333333333334;-27.81
81.66666666666667;-33.78
81.7;-37.81
81.73333333333333;-36.81
81.76666666666667;-32.5
81.8;-23.04
81.83333333333333;-11.59
81.86666666666666;-0.73
81.9;16.07
81.93333333333334;20.06
81.96666666666667;19.42
82;13.18
82.03333333333333;3.86
82.06666666666666;-6.36
82.1;-17.27
82.13333333333334;-26.67
82.16666666666667;-34.1
82.2;-37.29
82.23333333333333;-30.78
82.26666666666667;-21.53
82.3;-10.32
82.33333333333333;0.41
82.36666666666666;10.63
82.4;16.51
82.43333333333334;19.96
82.46666666666667;12.13
82.5;3.04
82.53333333333333;-8.64
82.56666666666666;-18.52
82.6;-28.35
82.63333333333334;-35.6
82.66666666666667;-38
82.7;-36.91
82.73333333333333;-30.78
82.76666666666667;-10.67
82.8;1.89
82.83333333333333;11.04
82.86666666666666;17.87
82.9;20.43
82.93333333333334;18.01
82.96666666666667;13.18
83;3.59
83.03333333333333;-20.06
83.06666666666666;-30.68
83.1;-37.09
83.13333333333334;-39.46
83.16666666666667;-35.75
83.2;-30.32
83.23333333333333;-19.48
83.26666666666667;-6.09
83.3;12.82
83.33333333333333;19.36
83.36666666666666;20.79
83.4;18.11
83.43333333333334;10.86
83.46666666666667;0.26
83.5;-11
83.53333333333333;-21.47
83.56666666666666;-37.14
83.6;-38.92
83.63333333333334;-36.02
83.66666666666667;-28.37
83.7;-17.37
83.73333333333333;-5.65
83.76666666666667;5.83
83.8;14.73
83.83333333333333;20.31
83.86666666666666;22.23
83.9;10.93
83.93333333333334;-1.06
83.96666666666667;-13.15
84;-25.21
84.03333333333333;-33.87
84.06666666666666;-40.46
84.1;-39.48
84.13333333333334;-35.44
84.16666666666667;-15.74
84.2;-2.05
84.23333333333333;9.36
84.26666666666667;16.74
84.3;22.68
84.33333333333333;22.03
84.36666666666666;16.38
84.4;8.26
84.43333333333334;-15.35
84.46666666666667;-27.59
84.5;-34.75
84.53333333333333;-39.3
84.56666666666666;-38.18
84.6;-33.89
84.63333333333334;-24.65
84.66666666666667;-11.96
84.7;11.27
84.73333333333333;19.14
84.76666666666667;22.42
84.8;21.44
84.83333333333333;14.81
84.86666666666666;5.75
84.9;-5.78
84.93333333333334;-18.78
84.96666666666667;-37.91
85;-41.37
85.03333333333333;-39.02
85.06666666666666;-32.28
85.1;-21.98
85.13333333333334;-9.85
85.16666666666667;2.2
85.2;12.65
85.23333333333333;22.81
85.26666666666667;20.8
85.3;14.22
85.33333333333333;2.86
85.36666666666666;-9.23
85.4;-21.8
85.43333333333334;-31.17
85.46666666666667;-37.26
85.5;-36.29
85.53333333333333;-28.81
85.56666666666666;-17.34
85.6;-6.37
85.63333333333334;6.16
85.66666666666667;15.46
85.7;20.39
85.73333333333333;18.6
85.76666666666667;10.54
85.8;-1.71
85.83333333333333;-12
85.86666666666666;-24.61
85.9;-33.66
85.93333333333334;-39.39
85.96666666666667;-37.34
86;-28.68
86.03333333333333;-17.84
86.06666666666666;-4.8
86.1;7.46
86.13333333333334;16.41
86.16666666666667;20.56
86.2;23.03
86.23333333333333;7.97
86.26666666666667;-2.45
86.3;-14.16
86.33333333333333;-25.59
86.36666666666666;-32.18
86.4;-37.5
86.43333333333334;-38.14
86.46666666666667;-24.73
86.5;-13.56
86.53333333333333;-1.03
86.56666666666666;9.28
86.6;16.67
86.63333333333334;20.54
86.66666666666667;20.14
86.7;14.25
86.73333333333333;-6.12
86.76666666666667;-17.6
86.8;-27.87
86.83333333333333;-35.68
86.86666666666666;-38.98
86.9;-38.87
86.93333333333334;-33.43
86.96666666666667;-13.14
87;-1.46
87.03333333333333;8.66
87.06666666666666;15.99
87.1;19.27
87.13333333333334;18.63
87.16666666666667;13.55
87.2;-6.01
87.23333333333333;-17.44
87.26666666666667;-27.46
87.3;-34.4
87.33333333333333;-37.95
87.36666666666666;-36.15
87.4;-30.46
87.43333333333334;-9.61
87.46666666666667;0.71
87.5;11.29
87.53333333333333;16.58
87.56666666666666;19.13
87.6;18.73
87.63333333333334;2.68
87.66666666666667;-8.46
87.7;-19.86
87.73333333333333;-28.99
87.76666666666667;-35.52
87.8;-37.65
87.83333333333333;-36.76
87.86666666666666;-31.18
87.9;-10.98
87.93333333333334;1.45
87.96666666666667;10.16
88;15.86
88.03333333333333;18.89
88.06666666666666;16.44
88.1;11.37
88.13333333333334;-7.98
88.16666666666667;-19.85
88.2;-27.62
88.23333333333333;-34.07
88.26666666666667;-36.16
88.3;-35.28
88.33333333333333;-28.22
88.36666666666666;-19.73
88.4;2.33
88.43333333333334;10.54
88.46666666666667;16.81
88.5;19.1
88.53333333333333;18.18
88.56666666666666;9.86
88.6;-10.39
88.63333333333334;-21.67
88.66666666666667;-30.56
88.7;-36.51
88.73333333333333;-37.37
88.76666666666667;-35.11
88.8;-28.53
88.83333333333333;-19.93
88.86666666666666;3.06
88.9;12.14
88.93333333333334;17.63
88.96666666666667;19.91
89;16.22
89.03333333333333;10.39
89.06666666666666;0.02
89.1;-20.58
89.13333333333334;-30.13
89.16666666666667;-35.54
89.2;-37.35
89.23333333333333;-34.37
89.26666666666667;-26.73
89.3;-6.22
89.33333333333333;5.06
89.36666666666666;13.26
89.4;18.32
89.43333333333334;19.58
89.46666666666667;16.44
89.5;7.74
89.53333333333333;-2.16
89.56666666666666;-24
89.6;-32.27
89.63333333333334;-37.2
89.66666666666667;-38.45
89.7;-34.72
89.73333333333333;-26.05
89.76666666666667;-16.29
89.8;7.46
89.83333333333333;15.77
89.86666666666666;20.82
89.9;19.91
89.93333333333334;15.73
89.96666666666667;8.58
90;-14.87
90.03333333333333;-25.43
90.06666666666666;-33.05
90.1;-36.87
90.13333333333334;-37.39
90.16666666666667;-33.34
90.2;-24.02
90.23333333333333;-1.22
90.26666666666667;9.33
90.3;17.49
90.33333333333333;20.57
90.36666666666666;19.03
90.4;13.93
90.43333333333334;4.35
90.46666666666667;-6.65
90.5;-28.69
90.53333333333333;-35.46
90.56666666666666;-38.81
90.6;-36.76
90.63333333333334;-31.68
90.66666666666667;-21.98
90.7;1.67
90.73333333333333;12.82
90.76666666666667;19.28
90.8;21.66
90.83333333333333;19.97
90.86666666666666;12.58
90.9;3.14
90.93333333333334;-20.8
90.96666666666667;-30.29
91;-36.23
91.03333333333333;-38.39
91.06666666666666;-37.19
91.1;-28.73
91.13333333333334;-19.23
91.16666666666667;-7
91.2;14.14
91.23333333333333;19.54
91.26666666666667;21.9
91.3;17.67
91.33333333333333;9.78
91.36666666666666;-0.41
91.4;-22.52
91.43333333333334;-31.19
91.46666666666667;-37.03
91.5;-38.17
91.53333333333333;-26.35
91.56666666666666;-16.04
91.6;-4.53
91.63333333333334;7.65
91.66666666666667;15.39
91.7;20.26
91.73333333333333;16.69
91.76666666666667;8.2
91.8;-2.98
91.83333333333333;-15.97
91.86666666666666;-26.92
91.9;-34.72
91.93333333333334;-38.36
91.96666666666667;-33.75
92;-25.08
92.03333333333333;-13.27
92.06666666666666;-0.44
92.1;9.65
92.13333333333334;22.01
92.16666666666667;19.8
92.2;14.44
92.23333333333333;6.04
92.26666666666667;-6.05
92.3;-17.1
92.33333333333333;-27.44
92.36666666666666;-36.72
92.4;-35.53
92.43333333333334;-30.56
92.46666666666667;-22.2
92.5;-10.81
92.53333333333333;0.42
92.56666666666666;17.42
92.6;20.16
92.63333333333334;18.01
92.66666666666667;12.62
92.7;2.87
92.73333333333333;-8.61
92.76666666666667;-19.75
92.8;-36.51
92.83333333333333;-38.74
92.86666666666666;-36.65
92.9;-30.67
92.93333333333334;-19.21
92.96666666666667;-9.47
93;11.07
93.03333333333333;17.42
93.06666666666666;19.8
93.1;17.45
93.13333333333334;10.77
93.16666666666667;0.98
93.2;-8.61
93.23333333333333;-29.28
93.26666666666667;-33.79
93.3;-35.27
93.33333333333333;-34.4
93.36666666666666;-27.17
93.4;-17.91
93.43333333333334;3.3
93.46666666666667;11.79
93.5;16.89
93.53333333333333;18.68
93.56666666666666;15.66
93.6;9.2
93.63333333333334;-0.38
93.66666666666667;-22.35
93.7;-31.08
93.73333333333333;-36.94
93.76666666666667;-38.65
93.8;-35.34
93.83333333333333;-27.9
93.86666666666666;-7.05
93.9;4.63
93.93333333333334;12.07
93.96666666666667;17.85
94;18.12
94.03333333333333;15.04
94.06666666666666;9.04
94.1;-11.74
94.13333333333334;-21.18
94.16666666666667;-29.69
94.2;-35.01
94.23333333333333;-35.8
94.26666666666667;-32.56
94.3;-15.62
94.33333333333333;-5.86
94.36666666666666;4.5
94.4;13.39
94.43333333333334;17.87
94.46666666666667;17.72
94.5;6.85
94.53333333333333;-3.53
94.56666666666666;-14.19
94.6;-23.59
94.63333333333334;-31.92
94.66666666666667;-36.88
94.7;-34.98
94.73333333333333;-27.31
94.76666666666667;-16.6
94.8;-4.97
94.83333333333333;5.76
94.86666666666666;13.78
94.9;18.8
94.93333333333334;14.73
94.96666666666667;7.23
95;-2.91
95.03333333333333;-13.4
95.06666666666666;-23.57
95.1;-31.51
95.13333333333334;-36.34
95.16666666666667;-31.93
95.2;-24.49
95.23333333333333;-13.6
95.26666666666667;-1.34
95.3;14.91
95.33333333333333;19.33
95.36666666666666;18.31
95.4;13.29
95.43333333333334;4.66
95.46666666666667;-5.35
95.5;-27.51
95.53333333333333;-33.87
95.56666666666666;-38.42
95.6;-36.95
95.63333333333334;-32.37
95.66666666666667;-23.75
95.7;-1.11
95.73333333333333;9.39
95.76666666666667;16.89
95.8;19.6
95.83333333333333;18.58
95.86666666666666;14.59
95.9;-7.07
95.93333333333334;-18.39
95.96666666666667;-27.01
96;-34.22
96.03333333333333;-37.13
96.06666666666666;-36.1
96.1;-20.58
96.13333333333334;-9.8
96.16666666666667;1.26
96.2;11.26
96.23333333333333;18.76
96.26666666666667;19.79
96.3;11.58
96.33333333333333;0.98
96.36666666666666;-9.83
96.4;-21.38
96.43333333333334;-30.7
96.46666666666667;-37.15
96.5;-35.19
96.53333333333333;-28.4
96.56666666666666;-18.4
96.6;-7.2
96.63333333333334;3.96
96.66666666666667;20.25
96.7;20.38
96.73333333333333;16.98
96.76666666666667;9.78
96.8;-0.22
96.83333333333333;-11.53
96.86666666666666;-31.85
96.9;-36.61
96.93333333333334;-38.15
96.96666666666667;-34.25
97;-26.07
97.03333333333333;-16.13
97.06666666666666;8.11
97.1;14.93
97.13333333333334;19.56
97.16666666666667;20.03
97.2;15.09
97.23333333333333;7.58
97.26666666666667;-15.06
97.3;-25.99
97.33333333333333;-33.06
97.36666666666666;-45.49
97.4;-36.84
97.43333333333334;-23.38
97.46666666666667;-12.32
97.5;0.15
97.53333333333333;9.29
97.56666666666666;17.9
97.6;19.91
97.63333333333334;14.24
97.66666666666667;4.63
97.7;-7.08
97.73333333333333;-17.87
97.76666666666667;-28.01
97.8;-37.58
97.83333333333333;-35.75
97.86666666666666;-31.63
97.9;-20.81
97.93333333333334;-10.18
97.96666666666667;1.86
98;17.92
98.03333333333333;19.35
98.06666666666666;17.22
98.1;10.14
98.13333333333334;1.47
98.16666666666667;-9.93
98.2;-28.93
98.23333333333333;-34.46
98.26666666666667;-36.2
98.3;-33.57
98.33333333333333;-27.37
98.36666666666666;-7.03
98.4;4.39
98.43333333333334;13.36
98.46666666666667;18.11
98.5;19.52
98.53333333333333;15.93
98.56666666666666;-0.53
98.6;-11.46
98.63333333333334;-22.54
98.66666666666667;-31.68
98.7;-37
98.73333333333333;-33.82
98.76666666666667;-26.61
98.8;-15.9
98.83333333333333;-4.83
98.86666666666666;5.82
98.9;14.1
98.93333333333334;17.58
98.96666666666667;13.76
99;6.4
99.03333333333333;-2.38
99.06666666666666;-13.65
99.1;-30.72
99.13333333333334;-35.07
99.16666666666667;-34.45
99.2;-30.99
99.23333333333333;-22.83
99.26666666666667;-14.13
99.3;5.77
99.33333333333333;14.31
99.36666666666666;17.99
99.4;17.4
99.43333333333334;13.38
99.46666666666667;-4.4
99.5;-15.11
99.53333333333333;-25.62
99.56666666666666;-32.96
99.6;-36.35
99.63333333333334;-32.29
99.66666666666667;-24.27
99.7;-12.6
99.73333333333333;-3.48
99.76666666666667;14.01
99.8;17.78
99.83333333333333;17.16
99.86666666666666;11.56
99.9;4.19
99.93333333333334;-15.55
99.96666666666667;-24.57
100;-30.82
100.03333333333333;-34.97
100.06666666666666;-33.94
100.1;-27.93
100.13333333333334;-12.15
100.16666666666667;-1.37
100.2;7.76
100.23333333333333;14.88
100.26666666666667;17.68
100.3;11.85
100.33333333333333;4.75
100.36666666666666;-7.12
100.4;-18.41
100.43333333333334;-27.9
100.46666666666667;-36.88
100.5;-35.82
100.53333333333333;-31.6
100.56666666666666;-21.91
100.6;-11
100.63333333333334;-0.07
100.66666666666667;15.79
100.7;19.14
100.73333333333333;16.51
100.76666666666667;10.91
100.8;2.74
100.83333333333333;-17.46
100.86666666666666;-26.4
100.9;-33.18
100.93333333333334;-34.35
100.96666666666667;-33.69
101;-19.82
101.03333333333333;-8.43
101.06666666666666;1.03
101.1;9.71
101.13333333333334;16.73
101.16666666666667;16.02
101.2;10.55
101.23333333333333;0.56
101.26666666666667;-10.06
101.3;-20.47
101.33333333333333;-30.28
101.36666666666666;-37.98
101.4;-34.8
101.43333333333334;-28.63
101.46666666666667;-19.44
101.5;-7.82
101.53333333333333;3.01
101.56666666666666;17.37
101.6;19.55
101.63333333333334;16.17
101.66666666666667;8.93
101.7;0.65
101.73333333333333;-21.72
101.76666666666667;-30.63
101.8;-34.54
101.83333333333333;-36.59
101.86666666666666;-34.03
101.9;-16.95
101.93333333333334;-3.69
101.96666666666667;5.79
102;14.73
102.03333333333333;19.29
102.06666666666666;20.38
102.1;7.04
102.13333333333334;-2.64
102.16666666666667;-14.33
102.2;-24.65
102.23333333333333;-32.37
102.26666666666667;-38.14
102.3;-33.4
102.33333333333333;-24.97
102.36666666666666;-13.88
102.4;-2.62
102.43333333333334;7.47
102.46666666666667;20.07
102.5;19.11
102.53333333333333;14.91
102.56666666666666;5.97
102.6;-15.78
102.63333333333334;-25.93
102.66666666666667;-33.68
102.7;-37.75
102.73333333333333;-36.61
102.76666666666667;-31.48
102.8;-11.26
102.83333333333333;0.72
102.86666666666666;11.26
102.9;17.71
102.93333333333334;19.79
102.96666666666667;11.61
103;2.16
103.03333333333333;-8.86
103.06666666666666;-19.4
103.1;-29.34
103.13333333333334;-37.38
103.16666666666667;-36.17
103.2;-28.44
103.23333333333333;-19.13
103.26666666666667;-7.51
103.3;13
103.33333333333333;18.84
103.36666666666666;20.37
103.4;17.62
103.43333333333334;0.46
103.46666666666667;-10.94
103.5;-22.34
103.53333333333333;-30.78
103.56666666666666;-36.2
103.6;-37.84
103.63333333333334;-26.25
103.66666666666667;-16.43
103.7;-4.47
103.73333333333333;6.39
103.76666666666667;14.49
103.8;19.71
103.83333333333333;15.17
103.86666666666666;7.22
103.9;-14.27
103.93333333333334;-24.67
103.96666666666667;-31.26
104;-37.08
104.03333333333333;-30.85
104.06666666666666;-22.35
104.1;-12.33
104.13333333333334;-1.1
104.16666666666667;8.36
104.2;19.52
104.23333333333333;17.8
104.26666666666667;13.23
104.3;4.57
104.33333333333333;-5.38
104.36666666666666;-25.69
104.4;-33.72
104.43333333333334;-36.64
104.46666666666667;-35.62
104.5;-22.77
104.53333333333333;-11.19
104.56666666666666;-0.76
104.6;9.17
104.63333333333334;17.88
104.66666666666667;15.78
104.7;10.91
104.73333333333333;2.05
104.76666666666667;-8.28
104.8;-26.76
104.83333333333333;-32.97
104.86666666666666;-34.89
104.9;-33.23
104.93333333333334;-26.82
104.96666666666667;-9.01
105;2.28
105.03333333333333;10.9
105.06666666666666;15.95
105.1;16.63
105.13333333333334;14.98
105.16666666666667;-0.12
105.2;-10.74
105.23333333333333;-19.86
105.26666666666667;-28.55
105.3;-34.54
105.33333333333333;-32.99
105.36666666666666;-26.84
105.4;-17.94
105.43333333333334;-8.23
105.46666666666667;2.59
105.5;15.97
105.53333333333333;17.3
105.56666666666666;13.56
105.6;7.65
105.63333333333334;-0.42
105.66666666666667;-20.57
105.7;-28.04
105.73333333333333;-32.18
105.76666666666667;-33.45
105.8;-24.98
105.83333333333333;-16.22
105.86666666666666;-5.36
105.9;3.62
105.93333333333334;11.26
105.96666666666667;16.33
106;13.57
106.03333333333333;7.12
106.06666666666666;-2.34
106.1;-13.02
106.13333333333334;-29.82
106.16666666666667;-35.82
106.2;-35.94
106.23333333333333;-32.73
106.26666666666667;-16.05
106.3;-5.79
106.33333333333333;3.51
106.36666666666666;12.39
106.4;15.65
106.43333333333334;13.08
106.46666666666667;5.98
106.5;-3.01
106.53333333333333;-13.39
106.56666666666666;-22.48
106.6;-32.45
106.63333333333334;-34.08
106.66666666666667;-30.43
106.7;-23.25
106.73333333333333;-14.2
106.76666666666667;6.05
106.8;12.67
106.83333333333333;17.7
106.86666666666666;18.66
106.9;5.19
106.93333333333334;-4.04
106.96666666666667;-15.32
107;-25.24
107.03333333333333;-32.35
107.06666666666666;-36.19
107.1;-31.16
107.13333333333334;-24.42
107.16666666666667;-13.35
107.2;-1.96
107.23333333333333;6.13
107.26666666666667;17.84
107.3;16.72
107.33333333333333;11.74
107.36666666666666;4.35
107.4;-15.53
107.43333333333334;-25.26
107.46666666666667;-31.64
107.5;-36.16
107.53333333333333;-33.63
107.56666666666666;-29.96
107.6;-10.24
107.63333333333334;0.21
107.66666666666667;10.75
107.7;17.45
107.73333333333333;17.15
107.76666666666667;11.25
107.8;2.22
107.83333333333333;-9.5
107.86666666666666;-18.82
107.9;-34.97
107.93333333333334;-38.25
107.96666666666667;-35.27
108;-30.16
108.03333333333333;-19.71
108.06666666666666;2.73
108.1;11.86
108.13333333333334;17.34
108.16666666666667;19.66
108.2;9.75
108.23333333333333;0.79
108.26666666666667;-10.83
108.3;-20.82
