data:text/csv;charset=utf-8,sep=;
108.33333333333333;-29.59
108.36666666666666;-36.5
108.4;-33.93
108.43333333333334;-26.64
108.46666666666667;-17.21
108.5;6.69
108.53333333333333;14.21
108.56666666666666;18.41
108.6;19.23
108.63333333333334;15.27
108.66666666666667;-2.82
108.7;-14.17
108.73333333333333;-24.84
108.76666666666667;-33.03
108.8;-37.97
108.83333333333333;-32.8
108.86666666666666;-25.08
108.9;-14.13
108.93333333333334;-2.18
108.96666666666667;15.53
109;19.19
109.03333333333333;18.64
109.06666666666666;13.4
109.1;-4.9
109.13333333333334;-16.98
109.16666666666667;-27
109.2;-33.31
109.23333333333333;-35.44
109.26666666666667;-30.56
109.3;-22.22
109.33333333333333;-10.25
109.36666666666666;0.63
109.4;16.68
109.43333333333334;19.34
109.46666666666667;17.34
109.5;11.52
109.53333333333333;-8.92
109.56666666666666;-18.32
109.6;-28.38
109.63333333333334;-35.04
109.66666666666667;-34.45
109.7;-27.64
109.73333333333333;-18.3
109.76666666666667;-7.29
109.8;3.13
109.83333333333333;17.39
109.86666666666666;19.28
109.9;15.9
109.93333333333334;9.31
109.96666666666667;-10.5
110;-22.45
110.03333333333333;-30.58
110.06666666666666;-36.09
110.1;-35.62
110.13333333333334;-26.5
110.16666666666667;-15.71
110.2;-5.05
110.23333333333333;5.62
110.26666666666667;17.88
110.3;17.38
110.33333333333333;13.43
110.36666666666666;6.42
110.4;-14.04
110.43333333333334;-23.39
110.46666666666667;-31.42
110.5;-34.88
110.53333333333333;-34.75
110.56666666666666;-29.99
110.6;-13.06
110.63333333333334;-2.48
110.66666666666667;6.72
110.7;13.69
110.73333333333333;15.99
110.76666666666667;11.62
110.8;4.61
110.83333333333333;-4.97
110.86666666666666;-25.46
110.9;-31.37
110.93333333333334;-35.77
110.96666666666667;-33.97
111;-29.94
111.03333333333333;-12.41
111.06666666666666;-1.81
111.1;7.11
111.13333333333334;13.5
111.16666666666667;15.07
111.2;9.86
111.23333333333333;2.34
111.26666666666667;-6.9
111.3;-16.12
111.33333333333333;-30.4
111.36666666666666;-33.2
111.4;-31.75
111.43333333333334;-27.53
111.46666666666667;-10.7
111.5;-0.02
111.53333333333333;8.08
111.56666666666666;12.97
111.6;15.87
111.63333333333334;8.87
111.66666666666667;1.37
111.7;-8.54
111.73333333333333;-18.51
111.76666666666667;-32.78
111.8;-34.13
111.83333333333333;-33.75
111.86666666666666;-28.36
111.9;-10.48
111.93333333333334;-0.1
111.96666666666667;7.55
112;12.84
112.03333333333333;15.55
112.06666666666666;7.98
112.1;0.52
112.13333333333334;-8.7
112.16666666666667;-26.37
112.2;-31.45
112.23333333333333;-33.41
112.26666666666667;-31.63
112.3;-25.86
112.33333333333333;-8.25
112.36666666666666;1.71
112.4;10.22
112.43333333333334;14.55
112.46666666666667;13.09
112.5;7.2
112.53333333333333;-1.29
112.56666666666666;-11.02
112.6;-20.28
112.63333333333334;-34.2
112.66666666666667;-35.99
112.7;-32.49
112.73333333333333;-26.7
112.76666666666667;-7.18
112.8;3.14
112.83333333333333;10.53
112.86666666666666;15.61
112.9;13.36
112.93333333333334;6.64
112.96666666666667;-1.66
113;-11.84
113.03333333333333;-28.3
113.06666666666666;-33.41
113.1;-34.4
113.13333333333334;-31.36
113.16666666666667;-24.99
113.2;-4.99
113.23333333333333;5.35
113.26666666666667;12.79
113.3;17.79
113.33333333333333;13.55
113.36666666666666;5.09
113.4;-3.81
113.43333333333334;-13.81
113.46666666666667;-31.65
113.5;-36.01
113.53333333333333;-35.43
113.56666666666666;-32.17
113.6;-13.77
113.63333333333334;-2.77
113.66666666666667;7.12
113.7;14.19
113.73333333333333;17.52
113.76666666666667;11.76
113.8;4.84
113.83333333333333;-6.12
113.86666666666666;-26.12
113.9;-32.68
113.93333333333334;-36.12
113.96666666666667;-34.29
114;-28.77
114.03333333333333;-10.09
114.06666666666666;0.59
114.1;9.65
114.13333333333334;17.16
114.16666666666667;17.07
114.2;11.22
114.23333333333333;1.81
114.26666666666667;-9.78
114.3;-29.56
114.33333333333333;-35.3
114.36666666666666;-36.6
114.4;-34.26
114.43333333333334;-18.37
114.46666666666667;-6.48
114.5;3.37
114.53333333333333;12.28
114.56666666666666;19.03
114.6;15.28
114.63333333333334;8.16
114.66666666666667;-1.19
114.7;-21.89
114.73333333333333;-30.74
114.76666666666667;-35.92
114.8;-35.94
114.83333333333333;-24.07
114.86666666666666;-14.74
114.9;-3.26
114.93333333333334;6.27
114.96666666666667;18.35
115;19.56
115.03333333333333;13.55
115.06666666666666;6.2
115.1;-15.39
115.13333333333334;-25.18
115.16666666666667;-33.22
115.2;-36.6
115.23333333333333;-30.96
115.26666666666667;-21.44
115.3;-11.51
115.33333333333333;-0.78
115.36666666666666;15.25
115.4;18.91
115.43333333333334;16.85
115.46666666666667;10.48
115.5;3.31
115.53333333333333;-18.12
115.56666666666666;-27.49
115.6;-33.38
115.63333333333334;-33.46
115.66666666666667;-28.38
115.7;-19.51
115.73333333333333;-8.51
115.76666666666667;1.78
115.8;16.19
115.83333333333333;17.77
115.86666666666666;15.31
115.9;9.39
115.93333333333334;-10.42
115.96666666666667;-19.91
116;-28.37
116.03333333333333;-33.52
116.06666666666666;-32.62
116.1;-25.78
116.13333333333334;-16.68
116.16666666666667;-6.13
116.2;11.62
116.23333333333333;16.83
116.26666666666667;16.82
116.3;13.66
116.33333333333333;6.76
116.36666666666666;-12.74
116.4;-21.83
116.43333333333334;-30.7
116.46666666666667;-34.43
116.5;-31.89
116.53333333333333;-24.7
116.56666666666666;-14.47
116.6;4.2
116.63333333333334;11.71
116.66666666666667;15.81
116.7;15.7
116.73333333333333;4.49
116.76666666666667;-4.6
116.8;-11.23
116.83333333333333;-22.65
116.86666666666666;-30.68
116.9;-33.07
116.93333333333334;-28.44
116.96666666666667;-22.01
117;-3.9
117.03333333333333;5.24
117.06666666666666;11.93
117.1;15.71
117.13333333333334;10.36
117.16666666666667;3.27
117.2;-5.52
117.23333333333333;-14.82
117.26666666666667;-30.19
117.3;-33.97
117.33333333333333;-33.84
117.36666666666666;-29.03
117.4;-13.72
117.43333333333334;-2.82
117.46666666666667;5.5
117.5;12.08
117.53333333333333;13.93
117.56666666666666;9.66
117.6;2.42
117.63333333333334;-6.57
117.66666666666667;-21.53
117.7;-29.75
117.73333333333333;-32.16
117.76666666666667;-31.38
117.8;-19.45
117.83333333333333;-10.84
117.86666666666666;-1.81
117.9;6.84
117.93333333333334;15.6
117.96666666666667;15.26
118;9.04
118.03333333333333;1.7
118.06666666666666;-18.07
118.1;-25.54
118.13333333333334;-32.57
118.16666666666667;-34.09
118.2;-28.58
118.23333333333333;-19.89
118.26666666666667;-10.45
118.3;-0.4
118.33333333333333;14.02
118.36666666666666;16.43
118.4;13.78
118.43333333333334;9.26
118.46666666666667;-8.7
118.5;-17.62
118.53333333333333;-25.99
118.56666666666666;-31.59
118.6;-31.15
118.63333333333334;-26.66
118.66666666666667;-17.94
118.7;-8.63
118.73333333333333;9.54
118.76666666666667;14.69
118.8;16.35
118.83333333333333;14.15
118.86666666666666;-0.8
118.9;-10.87
118.93333333333334;-20.9
118.96666666666667;-29
119;-36.04
119.03333333333333;-32.16
119.06666666666666;-25.61
119.1;-17.21
119.13333333333334;3.62
119.16666666666667;10.95
119.2;17.68
119.23333333333333;16.99
119.26666666666667;6.09
119.3;-2.86
119.33333333333333;-12.58
119.36666666666666;-29.46
119.4;-34.41
119.43333333333334;-34.31
119.46666666666667;-30.67
119.5;-12.82
119.53333333333333;-3.01
119.56666666666666;6.14
119.6;14.18
119.63333333333334;16.49
119.66666666666667;12.65
119.7;4.64
119.73333333333333;-5.91
119.76666666666667;-26.11
119.8;-32.96
119.83333333333333;-35.3
119.86666666666666;-34.55
119.9;-20.88
119.93333333333334;-11.17
119.96666666666667;-0.46
120;10.08
120.03333333333333;17.54
120.06666666666666;16.36
120.1;10.02
120.13333333333334;1.19
120.16666666666667;-18.61
120.2;-27.77
120.23333333333333;-33.1
120.26666666666667;-33.65
120.3;-27.98
120.33333333333333;-17.71
120.36666666666666;-7.02
120.4;11.55
120.43333333333334;16.5
120.46666666666667;18.56
120.5;7.84
120.53333333333333;-0.93
120.56666666666666;-22.51
120.6;-30.12
120.63333333333334;-35.06
120.66666666666667;-35.36
120.7;-24.83
120.73333333333333;-14.92
120.76666666666667;-3.97
120.8;13.22
120.83333333333333;18.01
120.86666666666666;17.14
120.9;13.07
120.93333333333334;-3.51
120.96666666666667;-15.04
121;-24.1
121.03333333333333;-32.22
121.06666666666666;-34.28
121.1;-30.04
121.13333333333334;-22.53
121.16666666666667;-12.08
121.2;7.76
121.23333333333333;16.4
121.26666666666667;17.49
121.3;15.74
121.33333333333333;2.5
121.36666666666666;-8
121.4;-18.04
121.43333333333334;-26.22
121.46666666666667;-34.1
121.5;-32.93
121.53333333333333;-27.27
121.56666666666666;-9.41
121.6;0.63
121.63333333333334;9
121.66666666666667;14.11
121.7;14.09
121.73333333333333;8.7
121.76666666666667;-0.33
121.8;-9.42
121.83333333333333;-28.37
121.86666666666666;-32.33
121.9;-35.2
121.93333333333334;-33.05
121.96666666666667;-17.34
122;-8.02
122.03333333333333;2.28
122.06666666666666;9.5
122.1;16.51
122.13333333333334;12.8
122.16666666666667;7
122.2;-0.8
122.23333333333333;-20.78
122.26666666666667;-28.03
122.3;-32.09
122.33333333333333;-33.17
122.36666666666666;-23.39
122.4;-16.23
122.43333333333334;-6.06
122.46666666666667;10.34
122.5;14.09
122.53333333333333;14.26
122.56666666666666;10.95
122.6;-3.41
122.63333333333334;-13
122.66666666666667;-21.94
122.7;-28
122.73333333333333;-33.47
122.76666666666667;-29.66
122.8;-23.19
122.83333333333333;-5.3
122.86666666666666;3.62
122.9;10.98
122.93333333333334;14.22
122.96666666666667;11.25
123;4.15
123.03333333333333;-4.73
123.06666666666666;-21.73
123.1;-28.22
123.13333333333334;-31.75
123.16666666666667;-31.75
123.2;-21.11
123.23333333333333;-12.39
123.26666666666667;-3.95
123.3;4.94
123.33333333333333;14.22
123.36666666666666;14.39
123.4;10.61
123.43333333333334;3.48
123.46666666666667;-14.48
123.5;-23.76
123.53333333333333;-30.61
123.56666666666666;-33.54
123.6;-30.02
123.63333333333334;-22.17
123.66666666666667;-12.1
123.7;5.57
123.73333333333333;12.07
123.76666666666667;14.04
123.8;14.77
123.83333333333333;2.14
123.86666666666666;-5.18
123.9;-15.66
123.93333333333334;-28.69
123.96666666666667;-32.17
124;-31.12
124.03333333333333;-26.91
124.06666666666666;-9.99
124.1;-0.46
124.13333333333334;7.33
124.16666666666667;16.03
124.2;15.13
124.23333333333333;9.04
124.26666666666667;1.98
124.3;-18.43
124.33333333333333;-26.9
124.36666666666666;-32.31
124.4;-32.57
124.43333333333334;-28.05
124.46666666666667;-19.44
124.5;-8.58
124.53333333333333;9.74
124.56666666666666;14.25
124.6;16.67
124.63333333333334;13.37
124.66666666666667;-0.69
124.7;-10.15
124.73333333333333;-17.18
124.76666666666667;-32
124.8;-34.06
124.83333333333333;-31.08
124.86666666666666;-25.29
124.9;-6.4
124.93333333333334;3.75
124.96666666666667;12.72
125;16.64
125.03333333333333;12.74
125.06666666666666;6.76
125.1;-2.91
125.13333333333334;-22.56
125.16666666666667;-30.95
125.2;-33.4
125.23333333333333;-34.27
125.26666666666667;-23.26
125.3;-14.22
125.33333333333333;-3.73
125.36666666666666;5.59
125.4;16.02
125.43333333333334;16.89
125.46666666666667;11.58
125.5;-4.62
125.53333333333333;-15.22
125.56666666666666;-24.38
125.6;-31.03
125.63333333333334;-34.18
125.66666666666667;-28.18
125.7;-19.75
125.73333333333333;0.33
125.76666666666667;9.44
125.8;14.91
125.83333333333333;17.46
125.86666666666666;10.17
125.9;1.13
125.93333333333334;-8.08
125.96666666666667;-27.49
126;-33.35
126.03333333333333;-35.15
126.06666666666666;-32.57
126.1;-18.32
126.13333333333334;-7.46
126.16666666666667;2.12
126.2;15.6
126.23333333333333;17.04
126.26666666666667;13.63
126.3;7.64
126.33333333333333;-11.42
126.36666666666666;-20.52
126.4;-29.26
126.43333333333334;-33.47
126.46666666666667;-30.5
126.5;-24.22
126.53333333333333;-14.43
126.56666666666666;5.7
126.6;12.74
126.63333333333334;15.44
126.66666666666667;11.96
126.7;4.09
126.73333333333333;-4.75
126.76666666666667;-14.04
126.8;-30.4
126.83333333333333;-33.78
126.86666666666666;-33.42
126.9;-21.93
126.93333333333334;-11.52
126.96666666666667;-2.14
127;6.61
127.03333333333333;15.69
127.06666666666666;14.09
127.1;10.2
127.13333333333334;-7.48
127.16666666666667;-17.58
127.2;-25.1
127.23333333333333;-30.51
127.26666666666667;-33.2
127.3;-27.9
127.33333333333333;-18.83
127.36666666666666;-10.04
127.4;7.92
127.43333333333334;13.21
127.46666666666667;14.48
127.5;7.69
127.53333333333333;-0.86
127.56666666666666;-8.95
127.6;-19
127.63333333333334;-30.83
127.66666666666667;-33.12
127.7;-31.3
127.73333333333333;-17.97
127.76666666666667;-8.07
127.8;1.17
127.83333333333333;8.94
127.86666666666666;14.09
127.9;11.99
127.93333333333334;6.93
127.96666666666667;-10.84
128;-19.93
128.03333333333333;-27.19
128.06666666666666;-31.9
128.1;-30.04
128.13333333333333;-24.26
128.16666666666666;-16.25
128.2;2.09
128.23333333333332;9.33
128.26666666666668;13.2
128.3;14.66
128.33333333333334;5.49
128.36666666666667;-3.15
128.4;-12.39
128.43333333333334;-26.89
128.46666666666667;-30.65
128.5;-31.47
128.53333333333333;-28.44
128.56666666666666;-13.89
128.6;-5.84
128.63333333333333;2.86
128.66666666666666;13.9
128.7;14.73
128.73333333333332;11.52
128.76666666666668;4.77
128.8;-12.6
128.83333333333334;-22.25
128.86666666666667;-27.66
128.9;-33.31
128.93333333333334;-29.88
128.96666666666667;-22.59
129;-13.88
129.03333333333333;4.89
129.06666666666666;10.27
129.1;13.62
129.13333333333333;9.89
129.16666666666666;2.73
129.2;-5.07
129.23333333333332;-13.96
129.26666666666668;-28.48
129.3;-31.26
129.33333333333334;-31.6
129.36666666666667;-20.5
129.4;-12.21
129.43333333333334;-2.25
129.46666666666667;11.23
129.5;14.55
129.53333333333333;14.25
129.56666666666666;9.82
129.6;-7.16
129.63333333333333;-16.29
129.66666666666666;-25.46
129.7;-34.24
129.73333333333332;-32.46
129.76666666666668;-28.13
129.8;-21.02
129.83333333333334;-1.28
129.86666666666667;7.09
129.9;12.62
129.93333333333334;15.03
129.96666666666667;9.24
130;0.97
130.03333333333333;-8.37
130.06666666666666;-25.82
130.1;-31.39
130.13333333333333;-32.83
130.16666666666666;-25.78
130.2;-17.78
130.23333333333332;-7.47
130.26666666666668;1.67
130.3;15.49
130.33333333333334;16.21
130.36666666666667;13.78
130.4;-0.78
130.43333333333334;-9.81
130.46666666666667;-20.54
130.5;-29.19
130.53333333333333;-34.26
130.56666666666666;-31.65
130.6;-25.13
130.63333333333333;-5.26
130.66666666666666;3.5
130.7;10.92
130.73333333333332;16.47
130.76666666666668;12.76
130.8;5.69
130.83333333333334;-3.6
130.86666666666667;-21.5
130.9;-29.49
130.93333333333334;-33.1
130.96666666666667;-29.59
131;-20.57
131.03333333333333;-12.48
131.06666666666666;6.58
131.1;13.07
131.13333333333333;18.39
131.16666666666666;16.23
131.2;4.84
131.23333333333332;-6.22
131.26666666666668;-16.98
131.3;-32.46
131.33333333333334;-34.69
131.36666666666667;-33.67
131.4;-28.27
131.43333333333334;-10.71
131.46666666666667;0.35
131.5;8.55
131.53333333333333;17.04
131.56666666666666;13.85
131.6;8.21
131.63333333333333;-9.62
131.66666666666666;-18.84
131.7;-26.99
131.73333333333332;-33.86
131.76666666666668;-31.41
131.8;-25.05
131.83333333333334;-6.69
131.86666666666667;2.89
131.9;10.75
131.93333333333334;16.34
131.96666666666667;13.37
132;6.39
132.03333333333333;-2.78
132.06666666666666;-21.45
132.1;-29.41
132.13333333333333;-33.32
132.16666666666666;-29.78
132.2;-23.77
132.23333333333332;-14.61
132.26666666666668;4.56
132.3;10.84
132.33333333333334;15.02
132.36666666666667;10.94
132.4;3.48
132.43333333333334;-5.47
132.46666666666667;-14.58
132.5;-29.91
132.53333333333333;-33.28
132.56666666666666;-32.51
132.6;-20.81
132.63333333333333;-11.44
132.66666666666666;-2.72
132.7;12.63
132.73333333333332;15.74
132.76666666666668;13.97
132.8;0.94
132.83333333333334;-8.04
132.86666666666667;-16.38
132.9;-24.77
132.93333333333334;-32.87
132.96666666666667;-31
133;-25.94
133.03333333333333;-9.97
133.06666666666666;-0.33
133.1;7.07
133.13333333333333;13.94
133.16666666666666;12.2
133.2;7.02
133.23333333333332;-0.01
133.26666666666668;-18
133.3;-24.05
133.33333333333334;-30.41
133.36666666666667;-30
133.4;-24.6
133.43333333333334;-17.04
133.46666666666667;1.44
133.5;8.28
133.53333333333333;12.78
133.56666666666666;11.26
133.6;5.95
133.63333333333333;-1.35
133.66666666666666;-18.14
133.7;-25.1
133.73333333333332;-28.86
133.76666666666668;-31.32
133.8;-24.12
133.83333333333334;-16.04
133.86666666666667;-6.49
133.9;9.27
133.93333333333334;12.46
133.96666666666667;13.44
134;5.23
134.03333333333333;-2.46
134.06666666666666;-11.1
134.1;-26.99
134.13333333333333;-31.63
134.16666666666666;-31.96
134.2;-22.12
134.23333333333332;-15.6
134.26666666666668;-6.63
134.3;9.21
134.33333333333334;12.43
134.36666666666667;13.75
134.4;4.88
134.43333333333334;-3.58
134.46666666666667;-12.41
134.5;-27.82
134.53333333333333;-31.04
134.56666666666666;-31.57
134.6;-27.22
134.63333333333333;-14.26
134.66666666666666;-4.17
134.7;3.7
134.73333333333332;14.06
134.76666666666668;13.3
134.8;10.36
134.83333333333334;-5.06
134.86666666666667;-14.72
134.9;-23.08
134.93333333333334;-32.19
134.96666666666667;-32.59
135;-28.57
135.03333333333333;-12.55
135.06666666666666;-2.95
135.1;5.33
135.13333333333333;13.98
135.16666666666666;13.34
135.2;9.56
135.23333333333332;-6.88
135.26666666666668;-15.91
135.3;-23.82
135.33333333333334;-32.38
135.36666666666667;-31.02
135.4;-26.26
135.43333333333334;-8.91
135.46666666666667;-0.3
135.5;8.42
135.53333333333333;15.92
135.56666666666666;14.19
135.6;8.42
135.63333333333333;-9.22
135.66666666666666;-19.43
135.7;-27.24
135.73333333333332;-32.51
135.76666666666668;-31.23
135.8;-26.64
135.83333333333334;-17.48
135.86666666666667;2.23
135.9;11.99
135.93333333333334;14.03
135.96666666666667;12.01
136;5.88
136.03333333333333;-2.26
136.06666666666666;-20.05
136.1;-28.09
136.13333333333333;-31.04
136.16666666666666;-29.71
136.2;-22.97
136.23333333333332;-13.6
136.26666666666668;5.7
136.3;11.47
136.33333333333334;14.92
136.36666666666667;4.28
136.4;-5.24
136.43333333333334;-14.88
136.46666666666667;-31.1
136.5;-33.41
136.53333333333333;-32.74
136.56666666666666;-21.48
136.6;-12.34
136.63333333333333;-1.91
136.66666666666666;12.68
136.7;16.72
136.73333333333332;13.92
136.76666666666668;0.87
136.8;-7.83
136.83333333333334;-16.75
136.86666666666667;-30.9
136.9;-32.53
136.93333333333334;-31.65
136.96666666666667;-18.91
137;-8.06
137.03333333333333;0.73
137.06666666666666;14.51
137.1;15.78
137.13333333333333;12.35
137.16666666666666;-2.01
137.2;-10.65
137.23333333333332;-20.01
137.26666666666668;-31.84
137.3;-32.09
137.33333333333334;-30.1
137.36666666666667;-14.99
137.4;-6.2
137.43333333333334;2.9
137.46666666666667;14.12
137.5;14.88
137.53333333333333;13.45
137.56666666666666;-3.52
137.6;-12.68
137.63333333333333;-21.58
137.66666666666666;-31.93
137.7;-32.09
137.73333333333332;-28.68
137.76666666666668;-13.65
137.8;-4.38
137.83333333333334;5.49
137.86666666666667;11.1
137.9;13.69
137.93333333333334;9.82
137.96666666666667;-6.01
138;-15.17
138.03333333333333;-23.1
138.06666666666666;-31.7
138.1;-31.45
138.13333333333333;-26.22
138.16666666666666;-11.22
138.2;-3.33
138.23333333333332;5.19
138.26666666666668;13.88
138.3;12.7
138.33333333333334;8.99
138.36666666666667;-7.55
138.4;-15.98
138.43333333333334;-23.3
138.46666666666667;-31.8
138.5;-30.37
138.53333333333333;-25.74
138.56666666666666;-10.76
138.6;-0.1
138.63333333333333;5.79
138.66666666666666;12.63
138.7;11.31
138.73333333333332;6.27
138.76666666666668;-9.08
138.8;-16.49
138.83333333333334;-24.6
138.86666666666667;-31
138.9;-28.46
138.93333333333334;-25.37
138.96666666666667;-8.94
139;-0.43
139.03333333333333;6.7
139.06666666666666;11.23
139.1;12.03
139.13333333333333;5.89
139.16666666666666;-9.61
139.2;-18.15
139.23333333333332;-25.26
139.26666666666668;-31.29
139.3;-29.12
139.33333333333334;-24.28
139.36666666666667;-8.37
139.4;1.98
139.43333333333334;8.73
139.46666666666667;12.54
139.5;10.48
139.53333333333333;4.29
139.56666666666666;-10.98
139.6;-19.54
139.63333333333333;-25.16
139.66666666666666;-30.38
139.7;-28.6
139.73333333333332;-22.31
139.76666666666668;-6.45
139.8;3.03
139.83333333333334;8.92
139.86666666666667;13.04
139.9;10.9
139.93333333333334;4.19
139.96666666666667;-12.8
140;-21.25
140.03333333333333;-28.01
140.06666666666666;-31.97
140.1;-28.21
140.13333333333333;-21.84
140.16666666666666;-4.75
140.2;3.76
140.23333333333332;11.55
140.26666666666668;13.63
140.3;10.22
140.33333333333334;2.46
140.36666666666667;-14.99
140.4;-22.46
140.43333333333334;-28.44
140.46666666666667;-30.87
140.5;-26.54
140.53333333333333;-10.48
140.56666666666666;-1.85
140.6;7.28
140.63333333333333;12.52
140.66666666666666;12.87
140.7;9.01
140.73333333333332;-7.46
140.76666666666668;-18.06
140.8;-25.56
140.83333333333334;-33.67
140.86666666666667;-31.22
140.9;-26.2
140.93333333333334;-9.2
140.96666666666667;0.1
141;8.48
141.03333333333333;14.16
141.06666666666666;11.92
141.1;6.16
141.13333333333333;-10.8
141.16666666666666;-19.31
141.2;-26.07
141.23333333333332;-32.68
141.26666666666668;-29.37
141.3;-23.17
141.33333333333334;-5.05
141.36666666666667;3.95
141.4;11.22
141.43333333333334;14.51
141.46666666666667;10.66
141.5;4.23
141.53333333333333;-13.68
141.56666666666666;-23.17
141.6;-28.76
141.63333333333333;-32.49
141.66666666666666;-28.9
141.7;-11.6
141.73333333333332;-3.56
141.76666666666668;5.9
141.8;14.2
141.83333333333334;14.22
141.86666666666667;9.46
141.9;-6.05
141.93333333333334;-16.5
141.96666666666667;-23.81
142;-31.53
142.03333333333333;-30.27
142.06666666666666;-25.85
142.1;-9.26
142.13333333333333;-0.49
142.16666666666666;7.61
142.2;14.41
142.23333333333332;12.47
142.26666666666668;8.25
142.3;-9.35
142.33333333333334;-19.05
142.36666666666667;-26.02
142.4;-32.39
142.43333333333334;-29.97
142.46666666666667;-16.55
142.5;-7.79
142.53333333333333;1.53
142.56666666666666;12.57
142.6;14.05
142.63333333333333;11.96
142.66666666666666;-2.24
142.7;-10.95
142.73333333333332;-19.91
142.76666666666668;-30.09
142.8;-31.7
142.83333333333334;-27.67
142.86666666666667;-14.76
142.9;-5.29
142.93333333333334;3.09
142.96666666666667;13.84
143;13.63
143.03333333333333;9.13
143.06666666666666;-4.45
143.1;-12.97
143.13333333333333;-27.9
143.16666666666666;-30.93
143.2;-29.95
143.23333333333332;-27.22
143.26666666666668;-12.67
143.3;-4.13
